month,N,P,K,temperature,humidity,ph,rainfall,label
4,72,132,44,15.621774221982438,31.47528457244226,5.432822218538441,38.00651946907351,Rice
4,10,76,170,18.25191543537981,27.48339246049835,4.964320403500224,129.32552242200472,Maize
5,78,69,100,29.591515090339666,84.0605508880099,6.371919678711996,98.32329521577975,Coffee
4,22,141,133,15.42383639405228,54.29650582569791,7.3270942313319996,56.85018862543088,Rice
4,19,42,20,20.934477382197358,78.43496407812984,7.340711023780231,24.47691881995752,Rice
5,128,141,28,31.296486329096734,78.34346136739458,8.784321682132717,237.17047130871558,Rice
3,6,67,186,22.70752551735906,47.99364352638121,5.498999209580212,249.28558817527428,Maize
3,83,71,135,17.8850942345648,21.846261074385428,5.660133130444232,294.5196452809444,Maize
9,98,68,111,38.309547074984934,86.95760569717127,5.822419043607734,293.0464774217486,Maize
7,76,90,92,26.6552789266093,47.46691433714013,7.015201351941708,282.2388462632058,Cotton
4,66,21,12,32.60986798044859,31.96180251671234,7.882274094540019,154.50070247472485,Maize
7,21,15,106,34.76301768055416,19.00980047172707,4.922544775183069,166.3708967482695,Cotton
11,4,120,114,24.763049331239603,29.667969554634105,5.997868215175531,196.22301955769086,Rice
3,112,95,36,28.868171057562456,61.89341405822328,8.97488232643154,168.41612627996923,Rice
8,85,95,179,32.59566051993319,65.90646261227792,6.465486520128783,129.18113185441217,Coffee
8,20,8,41,37.238871245654934,37.719092731698126,5.886427536561865,174.39432475982136,Coffee
4,43,61,90,27.801000653465117,76.79832769003832,6.988956939496382,219.23349145561411,Rice
7,83,48,175,26.14137770744737,67.74363847497236,7.579072173827164,70.14941270790521,Cotton
3,58,79,24,17.240544014997592,82.55892056329046,5.642418779327522,235.28530469075756,Maize
9,25,85,159,35.15359566354928,62.4402994692777,7.713592241892133,30.64474709634736,Maize
4,67,46,175,31.95309261727492,87.61365917533466,7.476946658012675,168.2236350669376,Maize
7,28,50,158,25.165388326384974,23.723367354486477,7.861241424122918,196.5444041041617,Cotton
10,55,5,59,30.992368514211748,38.08367324387362,6.336804890292177,75.8150089320566,Maize
5,116,97,56,16.156914059242002,99.85941319272277,6.015065439920053,141.95987719214034,Cotton
8,57,101,74,34.20475085765643,52.15375508759609,5.758291179036346,70.79759982821437,Cotton
4,94,106,8,25.88938518310455,96.17727170900078,6.5101339162810055,185.5601213394585,Rice
3,25,14,120,33.093220727197945,74.70012585635598,6.896046115059324,258.7631235705321,Maize
5,30,128,141,22.579117896206824,60.888848074101006,7.033572549789183,146.1980559581457,Coffee
5,42,5,195,39.58858251423336,92.85391483601023,4.507726264161109,49.54016899797034,Cotton
11,59,86,164,16.422040263740644,74.24484074747376,5.101925313472405,166.47423924752582,Rice
11,77,18,112,16.245619696564805,69.2534351607638,4.620405666335572,50.82189476838177,Coffee
1,94,27,110,36.88998487218302,15.131637133763247,8.047203788095594,287.67028139489213,Coffee
7,115,41,163,23.150523091709847,95.4640032305713,7.316427212047753,80.71374769383247,Cotton
4,48,89,101,25.09827087086033,20.615535239563712,7.77467202604423,291.80565017903007,Rice
7,37,139,198,27.820369119880674,49.31723629841275,8.377726434924513,275.5998491536636,Cotton
10,66,101,109,35.888150604573454,32.78904550789063,5.9724853149761845,31.37810025095228,Rice
11,49,63,116,21.3210124208234,22.716388434664378,7.6578150170459685,270.28895597207827,Coffee
10,6,81,123,37.64557952784719,33.63520652369851,6.02315125649822,148.87130747166336,Rice
5,15,118,187,21.55725082883668,93.92194779716532,8.417057350615186,286.1291928520402,Rice
3,89,59,131,36.97523888792898,98.37822989882835,7.250921864469712,89.70972793153369,Coffee
6,86,41,50,16.40886299702904,88.49061217500096,5.227412277565599,184.1855598987326,Coffee
1,102,62,176,16.171395463965187,65.08685009870263,8.097294098267959,92.83419699581127,Grapes
4,102,128,101,21.054918910139577,97.5965268615793,4.683109899160131,137.43423303212023,Maize
5,62,107,101,36.818436718947375,34.25080327419171,6.521819715523905,143.6071786628844,Rice
9,78,32,107,36.303049799550806,67.80923017473921,6.561060548889534,105.77764853915912,Maize
8,21,67,53,34.94918734841163,45.05102163611345,5.07007397732553,49.53895731662802,Cotton
11,87,52,48,17.285599972452662,88.27059656606666,8.71879348382361,119.73373784756805,Coffee
10,53,80,39,22.695532609020734,51.36247752967224,4.819112059975923,248.64501736467085,Maize
5,15,43,185,28.702668237029695,78.41369568586322,6.474735024239542,178.6034125175659,Rice
10,130,117,52,15.661395361094186,58.39752534240486,6.7457802989775875,199.60753010745478,Maize
11,103,138,23,22.366727381109143,15.136242765849609,8.454450473153438,203.835338068002,Rice
11,122,86,126,19.295223052703708,78.00852573680189,7.2964781774382015,33.44640921305972,Rice
3,72,59,171,23.7280959113437,47.209370934563005,6.477317480989138,82.18764226626544,Rice
6,38,70,15,32.150491554029486,71.93196938323109,4.764431119301411,113.20431471966265,Coffee
5,138,109,135,35.432662090737935,22.413308310434985,7.244778344686342,193.3875624260358,Cotton
4,138,101,147,36.02170889422863,63.96125191512013,6.569973132166727,167.352473608083,Maize
5,111,82,93,37.679234428383644,75.53736934835646,7.51296165582011,175.4292163847641,Cotton
11,126,58,91,17.74772485438351,70.65588552512109,4.943353566897061,166.08402841316385,Grapes
11,74,61,28,19.504890875212684,54.72932833808493,6.724705903918666,133.20040040747662,Rice
5,125,7,69,38.912411558532085,50.83251231066675,4.95050641652319,44.64912465401782,Cotton
7,61,60,21,27.691286623213774,74.43070089314512,5.53237698275805,171.27908037281358,Cotton
8,3,112,147,35.2905248962945,75.40449926051913,8.478557544111354,245.19442008512743,Cotton
